"STATION","NAME","DATE","PRCP","TMAX","TMIN"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-01-01","0.00","26","18"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-01-02","0.00","31","20"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-01-03","0.01","30","25"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-01-04","0.00","25","-6"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-01-05","0.01","2","-8"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-01-06","0.00","0","-11"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-01-07","0.00","5","-11"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-01-08","0.00","7","-5"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-01-09","0.00","17","-5"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-01-10","0.16","25","15"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-01-11","0.22","25","2"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-01-12","0.04","8","2"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-01-13","0.00","12","-10"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-01-14","0.00","8","-9"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-01-15","0.00","22","2"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-01-16","0.00","32","3"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-01-17","0.27","30","11"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-01-18","0.00","34","25"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-01-19","0.00","40","26"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-01-20","0.00","37","29"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-01-21","0.00","35","33"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-01-22","0.02","36","33"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-01-23","0.00","38","32"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-01-24","0.00","33","29"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-01-25","0.06","31","28"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-01-26","0.01","28","26"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-01-27","0.00","27","18"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-01-28","0.00","29","17"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-01-29","0.00","25","22"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-01-30","0.02","26","14"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-01-31","0.11","39","18"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-02-01","0.01","36","14"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-02-02","0.00","16","6"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-02-03","0.00","16","6"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-02-04","0.00","32","5"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-02-05","0.00","33","17"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-02-06","0.00","24","16"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-02-07","0.00","30","17"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-02-08","0.01","24","0"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-02-09","0.00","12","-2"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-02-10","0.00","19","1"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-02-11","0.00","44","19"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-02-12","0.02","43","29"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-02-13","0.00","37","27"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-02-14","0.00","45","27"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-02-15","0.00","40","18"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-02-16","0.00","34","18"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-02-17","0.00","39","28"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-02-18","0.00","61","30"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-02-19","0.00","57","31"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-02-20","0.00","56","33"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-02-21","0.66","53","33"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-02-22","0.00","61","31"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-02-23","0.00","56","30"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-02-24","0.00","35","23"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-02-25","0.00","25","13"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-02-26","0.00","30","13"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-02-27","0.00","35","22"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-02-28","0.00","43","22"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-03-01","0.04","43","24"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-03-02","0.01","34","16"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-03-03","0.00","27","10"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-03-04","0.00","29","10"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-03-05","0.00","40","25"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-03-06","0.00","56","35"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-03-07","0.08","61","26"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-03-08","0.00","45","23"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-03-09","0.00","31","21"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-03-10","0.00","27","3"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-03-11","0.00","16","2"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-03-12","0.00","20","6"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-03-13","0.11","28","12"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-03-14","0.00","29","12"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-03-15","0.00","32","11"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-03-16","0.00","30","11"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-03-17","0.00","40","20"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-03-18","0.00","42","28"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-03-19","0.00","40","28"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-03-20","0.00","52","29"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-03-21","0.00","53","26"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-03-22","0.00","33","18"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-03-23","0.00","38","19"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-03-24","0.18","38","35"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-03-25","0.00","42","35"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-03-26","0.12","40","34"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-03-27","0.00","41","34"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-03-28","0.00","56","31"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-03-29","0.00","61","32"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-03-30","0.04","48","37"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-03-31","0.00","46","30"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-04-01","0.00","54","30"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-04-02","0.00","63","34"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-04-03","0.00","53","43"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-04-04","0.05","49","42"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-04-05","0.00","59","36"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-04-06","0.00","52","33"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-04-07","0.00","52","29"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-04-08","0.00","58","32"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-04-09","0.00","69","47"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-04-10","0.21","70","42"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-04-11","0.38","43","29"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-04-12","0.00","50","30"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-04-13","0.21","54","42"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-04-14","0.00","52","43"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-04-15","0.50","62","46"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-04-16","0.38","70","45"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-04-17","0.00","62","42"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-04-18","0.00","56","42"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-04-19","0.24","62","42"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-04-20","0.85","50","38"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-04-21","0.00","48","35"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-04-22","0.00","60","39"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-04-23","0.00","67","44"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-04-24","0.00","66","45"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-04-25","0.00","70","51"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-04-26","0.86","59","34"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-04-27","0.00","38","30"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-04-28","0.00","35","30"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-04-29","0.00","48","34"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-04-30","0.00","53","37"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-05-01","0.98","45","34"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-05-02","0.30","39","32"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-05-03","0.00","60","39"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-05-04","0.00","64","43"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-05-05","0.00","67","44"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-05-06","0.00","77","41"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-05-07","0.00","66","44"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-05-08","0.00","65","44"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-05-09","0.20","69","46"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-05-10","0.01","70","48"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-05-11","0.00","66","46"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-05-12","0.00","66","44"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-05-13","0.00","75","48"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-05-14","0.00","80","54"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-05-15","0.00","83","61"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-05-16","0.63","69","58"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-05-17","0.94","81","62"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-05-18","1.89","69","46"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-05-19","0.02","53","42"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-05-20","0.00","53","42"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-05-21","1.32","50","40"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-05-22","0.06","50","43"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-05-23","0.04","64","48"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-05-24","0.03","60","45"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-05-25","0.00","61","47"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-05-26","0.04","70","52"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-05-27","0.00","80","52"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-05-28","0.00","72","56"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-05-29","0.05","73","52"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-05-30","0.03","64","51"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-05-31","0.00","59","49"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-06-01","0.00","73","45"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-06-02","0.00","79","56"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-06-03","0.00","88","64"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-06-04","0.00","89","62"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-06-05","0.00","87","57"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-06-06","0.00","84","53"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-06-07","0.00","80","58"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-06-08","0.01","86","66"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-06-09","0.00","81","60"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-06-10","0.00","83","65"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-06-11","0.00","93","70"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-06-12","0.89","73","55"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-06-13","0.32","80","64"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-06-14","0.21","88","66"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-06-15","0.00","83","66"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-06-16","0.00","84","63"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-06-17","0.00","83","61"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-06-18","0.24","82","59"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-06-19","0.00","71","59"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-06-20","0.17","71","57"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-06-21","0.00","73","55"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-06-22","0.11","80","62"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-06-23","0.48","70","56"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-06-24","0.00","70","52"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-06-25","0.00","64","52"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-06-26","0.03","66","48"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-06-27","0.00","69","51"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-06-28","0.54","75","56"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-06-29","0.11","79","61"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-06-30","0.05","74","58"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-07-01","0.00","77","60"
