"STATION","NAME","DATE","PRCP","TMAX","TMIN"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-07-02","0.00","74","63"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-07-03","0.00","78","57"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-07-04","0.00","81","64"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-07-05","0.10","85","66"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-07-06","0.00","90","72"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-07-07","0.00","91","65"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-07-08","0.00","80","57"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-07-09","0.00","80","65"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-07-10","0.00","82","67"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-07-11","0.00","83","60"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-07-12","0.04","84","66"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-07-13","0.00","84","55"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-07-14","0.00","68","54"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-07-15","0.00","75","58"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-07-16","0.00","91","64"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-07-17","0.00","82","66"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-07-18","0.90","90","67"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-07-19","0.04","78","59"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-07-20","0.17","80","64"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-07-21","0.00","86","65"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-07-22","0.00","82","67"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-07-23","0.01","87","65"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-07-24","0.00","75","55"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-07-25","0.00","77","60"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-07-26","1.19","82","66"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-07-27","0.00","81","64"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-07-28","0.00","81","61"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-07-29","0.00","82","59"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-07-30","0.00","83","61"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-07-31","0.00","84","64"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-08-01","0.00","85","64"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-08-02","0.00","85","63"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-08-03","0.19","78","59"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-08-04","0.43","60","51"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-08-05","0.00","74","54"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-08-06","0.19","75","57"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-08-07","0.76","72","52"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-08-08","0.00","77","58"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-08-09","0.00","79","61"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-08-10","0.90","67","59"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-08-11","0.06","70","56"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-08-12","0.00","76","53"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-08-13","0.00","77","57"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-08-14","1.72","68","59"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-08-15","0.01","73","53"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-08-16","0.55","76","58"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-08-17","1.92","76","63"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-08-18","0.01","70","58"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-08-19","0.00","72","55"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-08-20","0.00","78","59"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-08-21","0.00","83","62"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-08-22","0.05","78","58"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-08-23","0.00","72","53"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-08-24","0.00","72","53"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-08-25","0.20","71","55"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-08-26","1.59","68","55"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-08-27","0.09","65","59"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-08-28","0.20","71","59"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-08-29","0.00","71","54"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-08-30","0.00","78","57"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-08-31","0.02","80","52"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-09-01","0.00","69","52"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-09-02","0.00","70","53"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-09-03","0.00","78","57"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-09-04","0.00","83","59"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-09-05","0.12","73","50"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-09-06","0.01","62","46"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-09-07","0.00","65","45"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-09-08","0.00","65","45"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-09-09","0.00","66","49"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-09-10","0.00","72","52"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-09-11","0.00","78","58"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-09-12","0.00","79","58"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-09-13","0.00","83","61"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-09-14","0.00","84","63"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-09-15","0.00","87","65"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-09-16","0.00","80","68"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-09-17","0.03","74","50"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-09-18","0.00","64","49"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-09-19","0.33","58","53"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-09-20","0.25","77","58"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-09-21","0.00","73","49"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-09-22","0.00","80","52"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-09-23","0.00","91","71"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-09-24","0.00","86","68"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-09-25","0.31","87","58"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-09-26","0.19","60","55"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-09-27","0.01","62","46"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-09-28","0.00","64","46"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-09-29","0.00","62","46"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-09-30","0.00","62","44"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-10-01","0.12","67","45"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-10-02","0.73","61","52"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-10-03","2.05","69","53"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-10-04","0.06","69","45"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-10-05","0.00","57","44"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-10-06","0.02","63","44"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-10-07","0.65","58","46"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-10-08","0.02","65","49"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-10-09","0.00","68","44"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-10-10","0.00","54","32"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-10-11","0.00","50","32"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-10-12","0.00","53","36"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-10-13","0.00","62","45"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-10-14","0.00","58","42"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-10-15","0.58","56","39"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-10-16","0.00","51","38"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-10-17","0.00","64","37"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-10-18","0.00","71","44"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-10-19","0.00","70","40"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-10-20","0.00","71","39"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-10-21","0.26","76","52"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-10-22","0.12","66","48"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-10-23","0.00","61","48"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-10-24","0.00","58","40"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-10-25","0.00","49","35"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-10-26","0.00","55","35"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-10-27","0.11","55","32"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-10-28","0.12","32","28"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-10-29","0.00","31","27"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-10-30","0.00","41","30"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-10-31","0.00","36","27"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-11-01","0.00","33","25"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-11-02","0.04","35","29"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-11-03","0.00","37","26"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-11-04","0.10","33","26"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-11-05","0.10","41","33"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-11-06","0.00","34","20"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-11-07","0.00","31","20"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-11-08","0.00","33","25"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-11-09","0.00","39","17"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-11-10","0.00","20","8"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-11-11","0.04","29","10"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-11-12","0.00","42","24"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-11-13","0.00","33","23"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-11-14","0.01","43","25"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-11-15","0.07","44","37"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-11-16","0.00","40","25"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-11-17","0.00","35","26"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-11-18","0.06","36","31"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-11-19","0.00","35","16"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-11-20","0.00","39","16"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-11-21","0.00","45","26"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-11-22","0.00","27","13"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-11-23","0.00","31","14"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-11-24","0.00","46","22"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-11-25","0.00","58","32"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-11-26","0.00","37","24"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-11-27","0.00","48","28"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-11-28","0.00","58","35"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-11-29","0.00","50","24"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-11-30","0.00","44","24"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-12-01","0.00","46","27"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-12-02","0.00","48","28"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-12-03","0.00","45","28"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-12-04","0.00","51","29"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-12-05","0.30","55","15"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-12-06","0.00","19","14"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-12-07","0.01","17","6"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-12-08","0.00","22","6"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-12-09","0.01","30","18"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-12-10","0.00","22","16"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-12-11","0.14","27","19"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-12-12","0.00","33","5"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-12-13","0.03","27","4"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-12-14","0.00","26","14"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-12-15","0.00","21","10"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-12-16","0.05","28","19"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-12-17","0.00","27","16"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-12-18","0.00","26","19"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-12-19","0.00","41","24"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-12-20","0.00","32","15"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-12-21","0.01","18","15"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-12-22","0.00","21","15"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-12-23","0.00","24","9"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-12-24","0.00","20","9"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-12-25","0.00","20","-1"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-12-26","0.00","0","-10"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-12-27","0.00","-2","-11"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-12-28","0.05","4","-10"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-12-29","0.01","10","-4"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-12-30","0.01","0","-16"
"USC00218450","UNIVERSITY OF MN ST. PAUL, MN US","2017-12-31","0.00","-8","-17"
